line 9: Nat
Nat is predeclared
line 50: Acc
Acc is predeclared (standard Acc wrapper)
line 137: Phase5.accRectNatSmoke
Phase5 universes Acc: Set+1
Phase5 universes Acc: Set+1
Phase5 universes Acc: Set+1
Phase5 universes Acc: Set+1
Phase5 universes Acc.rec: Set+1 Lean.v.0+1
Phase5 universes Acc: Set+1
Failed with
(fun (r : Nat -> Nat -> SProp) (P : Nat -> Type)
   (step : forall x : Nat,
           (forall y : Nat, r y x -> Lean_Acc Nat r y) ->
           (forall y : Nat, r y x -> P y) -> P x)
   (x : Nat) (a : Lean_Acc Nat r x) =>
 Lean_Acc_rec_nondep Nat r (fun y : Nat => P y)
   (fun (y : Nat) (h : forall y0 : Nat, r y0 y -> Lean_Acc Nat r y0)
      (ih : forall y0 : Nat, r y0 y -> P y0) =>
    step y h ih)
   x a)
: (forall (r : Nat -> Nat -> SProp) (P : Nat -> Type),
   (forall x : Nat,
    (forall y : Nat, r y x -> Lean_Acc Nat r y) ->
    (forall y : Nat, r y x -> P y) -> P x) ->
   forall x : Nat, Lean_Acc Nat r x -> P x)


Done!
- 2 entries (3 possible instances).
- 5 universe expressions
- 36 names
- 95 expression nodes
Max universe instance length 1.
0 inductives have non syntactically arity types.
File "./ImportedAccRecursorSmoke.v", line 4, characters 0-35:
Error:
Error at line 137 (for Phase5.accRectNatSmoke): #DEF 19 57 94 21
Unsatisfied constraints: Lean.Set+1.0 <= Well_founded.u0
(maybe a bugged tactic).
Raised at Type_errors.error_unsatisfied_constraints in file "kernel/type_errors.ml", line 158, characters 2-51
Called from Typeops.check_constraints in file "kernel/typeops.ml" (inlined), line 45, characters 7-44
Called from Typeops.type_of_constant in file "kernel/typeops.ml", line 185, characters 11-35
Called from Typeops.execute_aux in file "kernel/typeops.ml", line 670, characters 12-29
Called from Typeops.execute_is_type in file "kernel/typeops.ml", line 827, characters 10-32
Called from Typeops.execute_aux in file "kernel/typeops.ml", line 685, characters 18-45
Called from Typeops.execute_is_type in file "kernel/typeops.ml", line 827, characters 10-32
Called from Typeops.execute_aux in file "kernel/typeops.ml", line 685, characters 18-45
Called from Typeops.execute_is_type in file "kernel/typeops.ml", line 827, characters 10-32
Called from Typeops.execute_aux in file "kernel/typeops.ml", line 682, characters 17-43
Called from Typeops.execute_is_type in file "kernel/typeops.ml", line 827, characters 10-32
Called from Typeops.execute_aux in file "kernel/typeops.ml", line 685, characters 18-45
Called from Typeops.execute_is_type in file "kernel/typeops.ml", line 827, characters 10-32
Called from Typeops.execute_aux in file "kernel/typeops.ml", line 675, characters 14-40
Called from Typeops.execute_aux in file "kernel/typeops.ml", line 678, characters 16-35
Called from Typeops.execute_aux in file "kernel/typeops.ml", line 678, characters 16-35
Called from Typeops.infer_hconstr in file "kernel/typeops.ml", line 868, characters 10-29
Called from Constant_typing.infer_definition in file "kernel/constant_typing.ml", line 217, characters 10-41
Called from Safe_typing.add_constant in file "kernel/safe_typing.ml", line 934, characters 14-72
Called from Global.globalize.(fun) in file "library/global.ml", line 65, characters 20-35
Called from Declare.declare_constant in file "vernac/declare.ml", line 646, characters 11-54
Called from Declare.declare_entry in file "vernac/declare.ml", line 915, characters 13-103
Re-raised at Exninfo.iraise in file "clib/exninfo.ml", line 81, characters 4-38
Called from Lean.declare_def in file "src/lean.ml", line 1398, characters 10-26
Called from Lean.declare_def.(fun) in file "src/lean.ml", line 1946, characters 37-56
Called from Lean.declare_instances.loop in file "src/lean.ml", line 1940, characters 15-20
Called from Lean.add_entry in file "src/lean.ml", line 1962, characters 17-32
Called from Lean.do_input in file "src/lean.ml", line 2159, characters 15-30

Raised at Exninfo.iraise in file "clib/exninfo.ml", line 79, characters 4-11
Called from Flags.with_modified_ref in file "lib/flags.ml", line 17, characters 14-17
Re-raised at Exninfo.iraise in file "clib/exninfo.ml", line 81, characters 4-38
Called from Flags.silently in file "lib/flags.ml", line 65, characters 19-40
Called from Vernactypes.vtdefault.(fun) in file "vernac/vernactypes.ml", line 173, characters 34-38
